+ GEN lib/random_data.c
+ cc[USER] lib/random_data.c
+ ar obj/lib/libjos.a
+ GEN: obj/prog/test1.ld
+ ld obj/prog/test1
+ GEN obj/prog/test1_out.S
+ build obj/prog/test1_out
+ GEN: obj/prog/test2.ld
+ ld obj/prog/test2
+ GEN obj/prog/test2_out.S
+ build obj/prog/test2_out
+ GEN: obj/prog/test3.ld
+ ld obj/prog/test3
+ GEN obj/prog/test3_out.S
+ build obj/prog/test3_out
+ GEN: obj/prog/test4.ld
+ ld obj/prog/test4
+ GEN obj/prog/test4_out.S
+ build obj/prog/test4_out
+ GEN: obj/prog/test5.ld
+ ld obj/prog/test5
+ GEN obj/prog/test5_out.S
+ build obj/prog/test5_out
+ GEN: obj/prog/test6.ld
+ ld obj/prog/test6
+ GEN obj/prog/test6_out.S
+ build obj/prog/test6_out
+ ld obj/kern/kernel
mkdir -p LoaderPkg/ESP/EFI/BOOT
cp obj/kern/kernel LoaderPkg/ESP/EFI/BOOT/kernel
qemu-system-x86_64 -hda fat:rw:LoaderPkg/ESP -serial mon:stdio -gdb tcp::26000 -m 512M -d int,cpu_reset,mmu,pcall -no-reboot -D qemu.log -bios LoaderPkg/Binaries/OVMF-X64.fd
[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
JOS: Loading at 2022-12-8 - 17:9:6...
JOS: Found ACPI 1.0 RSDP table 1FB7E000
JOS: Found ACPI 2.0 RSDP table 1FB7E014
JOS: CR0 - 80010033 CR3 - 1FC01000
JOS: Loading kernel image...
JOS: Loading debug tables...
JOS: MinAddress: 0x1500000, MaxAddress: 0x1E4B000, Kernel size: 0x94B000
JOS: Loaded kernel with 1500000 entry point
JOS: LoaderParams pointer: 1F942898
JOS: KernelCallGate: 1E69176D
6828 decimal is 15254 octal!
END: 0x8041e4b000
First pool at [01E00080, 01E04080]
Memory allocator is initiallized
Attaching memory region [00000000, 00000FFF] with type 5242880
Attaching memory region [00100000, 007FFFFF] with type 4194304
Attaching memory region [00800000, 00807FFF] with type 5242880
Attaching memory region [00808000, 0080AFFF] with type 4194304
Attaching memory region [0080B000, 0080BFFF] with type 5242880
Attaching memory region [0080C000, 0080FFFF] with type 4194304
Attaching memory region [00810000, 008FFFFF] with type 5242880
Attaching memory region [00900000, 014FFFFF] with type 4194304
Attaching memory region [01500000, 01E4AFFF] with type 5242880
Physical memory: 512M available, base = 640K, extended = 523648K
Physical memory tree is correct
Performing tests. Trying to allocate all pages. 
Allocated page at [0080A000, 0080AFFF] class=0
Allocated page at [00808000, 00808FFF] class=0
Allocated page at [00809000, 00809FFF] class=0
Allocated page at [0080C000, 0080CFFF] class=0
Allocated page at [0080D000, 0080DFFF] class=0
Allocated page at [0080E000, 0080EFFF] class=0
Allocated page at [0080F000, 0080FFFF] class=0
Allocated page at [01400000, 01400FFF] class=0
Allocated page at [01401000, 01401FFF] class=0
Allocated page at [01402000, 01402FFF] class=0
Allocated page at [01403000, 01403FFF] class=0
Allocated page at [01404000, 01404FFF] class=0
Allocated page at [01405000, 01405FFF] class=0
Allocated page at [01406000, 01406FFF] class=0
Allocated page at [01407000, 01407FFF] class=0
Allocated page at [01408000, 01408FFF] class=0
Allocated page at [01409000, 01409FFF] class=0
Allocated page at [0140A000, 0140AFFF] class=0
Allocated page at [0140B000, 0140BFFF] class=0
Allocated page at [0140C000, 0140CFFF] class=0
Allocated page at [0140D000, 0140DFFF] class=0
Allocated page at [0140E000, 0140EFFF] class=0
Allocated page at [0140F000, 0140FFFF] class=0
Allocated page at [01410000, 01410FFF] class=0
Allocated page at [01411000, 01411FFF] class=0
Allocated page at [01412000, 01412FFF] class=0
Allocated page at [01413000, 01413FFF] class=0
Allocated page at [01414000, 01414FFF] class=0
Allocated page at [01415000, 01415FFF] class=0
Allocated page at [01416000, 01416FFF] class=0
Allocated page at [01417000, 01417FFF] class=0
Allocated page at [01418000, 01418FFF] class=0
Allocated page at [01419000, 01419FFF] class=0
Allocated page at [0141A000, 0141AFFF] class=0
Allocated page at [0141B000, 0141BFFF] class=0
Allocated page at [0141C000, 0141CFFF] class=0
Allocated page at [0141D000, 0141DFFF] class=0
